ID Affiliates,Nama Affiliate,Username Affiliate,Omzet Penjualan(Rp),Produk Terjual,Pesanan,Clicks,Estimasi Komisi(Rp),ROI,Total Pembeli,Pembeli Baru,Bulan
11165600001,YouTube Shopping,youtube_shopping_id,114532507.0,145.0,109.0,1880.0,56440.0348,2029.3,106.0,82.0,Juni
11127920000,shopbackid,shopbackid_,103206303.0,156.0,111.0,185.0,947971.6958,108.9,94.0,56.0,Juni
11226330000,Mitgo,kartik14534,58850804.0,85.0,63.0,2.0,0.0,,61.0,41.0,Juni
11324910375,peekaboo_store,peekaboostore,51580741.0,86.0,68.0,0.0,0.0,,67.0,49.0,Juni
11242490000,Opera Norway,opear.adx,49770294.0,95.0,76.0,0.0,0.0,,76.0,52.0,Juni
11221300000,xtend1234,xtend1234,39886834.0,68.0,48.0,600.0,38541.41,1034.9,48.0,35.0,Juni
11273740000,ecomobiidkol,ecomobiidkol,39485611.0,43.0,39.0,4.0,0.0,,37.0,26.0,Juni
11111950000,interspaceindonesia2,interspaceindonesia2,38956089.0,39.0,36.0,137.0,0.0,,36.0,31.0,Juni
11328490877,platformrevinc,platformrevinc,27726727.0,49.0,36.0,0.0,0.0,,33.0,21.0,Juni
11146330000,interspaceindonesia,interspaceindonesia,23779415.0,35.0,29.0,0.0,0.0,,29.0,19.0,Juni
11321550872,f1yrjxnztr,f1yrjxnztr,21215222.0,27.0,26.0,292.0,229309.37,92.5,26.0,17.0,Juni
11328900942,abbasbahaudin,abbasbahaudin,17463401.0,18.0,17.0,137.0,255475.3429,68.4,17.0,12.0,Juni
11189120000,involveasia_id,involveasia_id,17302635.0,11.0,11.0,0.0,0.0,,10.0,7.0,Juni
11382070970,arden335,ardennnnnnnnnn,12724870.0,10.0,5.0,49.0,127248.7,100.0,4.0,3.0,Juni
11320000364,Kantong Ajaib,kantongajaibyt,12205480.0,11.0,6.0,405.0,0.0,,6.0,6.0,Juni
11344920555,Queen and Nemo,queenandnemo,11985085.0,12.0,12.0,143.0,127328.38,94.1,12.0,9.0,Juni
11358780635,baiduid,baiduid,10865630.0,4.0,4.0,0.0,0.0,,3.0,3.0,Juni
11368780882,fashionterbaruku,fashionterbaruku,10068100.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11107330003,involveasiapartner,involveasiapartner,10030151.0,7.0,6.0,0.0,0.0,,6.0,5.0,Juni
11318900263,Ifan_shnda,fandayly,8488262.0,18.0,9.0,1114.0,70410.6612,120.6,8.0,8.0,Juni
11278610000,vevesales123,vevesales123,8365199.0,21.0,13.0,0.0,0.0,,13.0,9.0,Juni
11335951093,mariawidi,somee_id,8006778.0,12.0,10.0,0.0,0.0,,10.0,9.0,Juni
11311810569,Joel Gracia,greypixels,7160928.0,7.0,7.0,0.0,0.0,,7.0,5.0,Juni
11399310745,patimah az-zahra,patimah.azzahra,6796940.0,5.0,3.0,17.0,67969.4,100.0,3.0,1.0,Juni
11320680569,YStekno,ystekno_,5620435.0,7.0,6.0,92.0,95887.222,58.6,6.0,3.0,Juni
11355730831,Ersa,ersa131313,5563621.0,6.0,1.0,15.0,55636.21,100.0,1.0,1.0,Juni
11327630679,Gangsar_Store5758,gangsar_store5758,5561085.0,3.0,3.0,18.0,59434.371,93.6,3.0,2.0,Juni
11380130350,Humaira.87,humaira.87,5520000.0,5.0,3.0,8.0,55200.0,100.0,1.0,0.0,Juni
11356921016,tasyastore273,tasyastore273,5506200.0,1.0,1.0,3.0,55062.0,100.0,1.0,0.0,Juni
11341230955,azizahstore288,azizahstore288,5486880.0,3.0,2.0,39.0,54868.8,100.0,1.0,1.0,Juni
11349720695,rumanauraa,ypermataa,5459520.0,1.0,1.0,1.0,54595.2,100.0,1.0,1.0,Juni
11309250683,Gavindo,sunaryopedia,5299200.0,10.0,2.0,4.0,52992.0,100.0,1.0,0.0,Juni
11300280861,MBS ID,boedyzhay,5211700.0,2.0,1.0,13.0,52117.0,100.0,1.0,1.0,Juni
11337130803,Kak Ahzafani,ahzafani_electronic,5097674.0,4.0,4.0,98.0,69328.3664,73.5,4.0,3.0,Juni
11313560267,MamiVincent,nastassyasamosir,4911880.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11352670880,mama_hukar,pasarmedia924,4896120.0,3.0,3.0,0.0,0.0,,3.0,3.0,Juni
11378930275,Dwi tri rahayu,uwietira,4819000.0,2.0,1.0,5.0,48190.0,100.0,1.0,0.0,Juni
11301001007,putusari828,putusari828,4733880.0,4.0,4.0,47.0,47338.8,100.0,4.0,2.0,Juni
11369270000,Teriyuloh,paski_shop,4696480.0,3.0,3.0,1.0,0.0,,3.0,2.0,Juni
11328521063,jevonadriansyah,muhammadjevonnn,4572385.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11370300357,ZoMiPet,zonamitrapets,4556390.0,1.0,1.0,2.0,45563.9,100.0,1.0,1.0,Juni
11396220107,Kang Abdul,kang.abdul12,4421340.0,3.0,3.0,0.0,0.0,,2.0,1.0,Juni
11384240608,Cuancuun,beautysolusi,4301595.0,15.0,15.0,115.0,43015.95,100.0,15.0,11.0,Juni
11312740486,Review Teh Ay ✨,aurora.salsa93,4147199.0,3.0,2.0,144.0,41471.99,100.0,1.0,0.0,Juni
11300200018,KLINSKIN OFFICIAL,klinskin_official,4112000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11317630002,Merry Jo,itsmerry91,4047000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11362910456,Almoon 🔱,almoon11,4028000.0,3.0,3.0,182.0,48336.0,83.3,3.0,2.0,Juni
11389580849,ROBIN,clanara,3995360.0,3.0,3.0,37.0,39953.6,100.0,3.0,1.0,Juni
11371771080,FALAH_STORE5758,falah_store5758,3967040.0,2.0,2.0,62.0,39670.4,100.0,2.0,2.0,Juni
11378371065,cintyamargono,cintyamargono,3896600.0,2.0,2.0,17.0,38966.0,100.0,2.0,1.0,Juni
11378890059,Annafidza Home Living,annafidzatul,3867772.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11320040028,Barang Unik,bananagraams,3822100.0,6.0,6.0,0.0,0.0,,6.0,5.0,Juni
11349260557,Bojo Judeg,hyakuhachijhuyon,3818000.0,1.0,1.0,18.0,38180.0,100.0,1.0,1.0,Juni
11350820938,TempoTabon,tempotabon,3769120.0,6.0,5.0,0.0,0.0,,5.0,3.0,Juni
11318470410,Fadhliaja,fadhliajaudah,3714000.0,9.0,1.0,81.0,63964.3024,58.1,1.0,0.0,Juni
11346790010,Devita Inggrit,devitainggrit,3703000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11313091042,seraphinajin337,seraphinajin337,3634180.0,4.0,4.0,0.0,0.0,,4.0,4.0,Juni
11352090931,TOKO KHOERUNISSA,khoirunissa_ajah,3626300.0,3.0,3.0,0.0,0.0,,3.0,3.0,Juni
11344891088,Laila Anggita,lailaanggt,3579840.0,1.0,1.0,16.0,35798.4,100.0,1.0,1.0,Juni
11320250497,Ibuknana,ibuknana16,3565800.0,3.0,3.0,0.0,0.0,,3.0,2.0,Juni
11396291088,riskaapriani543,jemput.diskon,3558500.0,3.0,3.0,46.0,35585.0,100.0,3.0,2.0,Juni
11392540705,alvarendrastore5758,alvarendrastore5758,3476659.0,7.0,6.0,64.0,73301.0748,47.4,6.0,2.0,Juni
11353150524,Racunin ✨,racuninin_inin,3473220.0,1.0,1.0,1.0,34732.2,100.0,1.0,1.0,Juni
11368850871,intan rahayu,tokointan_store,3472005.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11398390779,AstoboyKu,astoboystore,3453245.0,6.0,4.0,52.0,44428.076,77.7,4.0,3.0,Juni
11318450708,Ny.Dimas.Angga,ny.dimas.angga,3438400.0,3.0,2.0,5.0,34384.0,100.0,2.0,2.0,Juni
11331680363,Magdalena,magdalenakartika,3419640.0,3.0,1.0,2.0,34196.4,100.0,1.0,0.0,Juni
11332470153,Pangestu Percetakan,pangestu_percetakan,3384680.0,1.0,1.0,1.0,33846.8,100.0,1.0,0.0,Juni
11332170712,Tokosepatu99,tokosepatu325,3332971.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11342710229,Gerobak Online,beranda_aira,3317520.0,3.0,1.0,0.0,0.0,,1.0,0.0,Juni
11367620280,Hary,haryse111013,3269000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11313090647,Velli,ameniavell_,3211120.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11300190258,resti liana sari,restilianasari91,3186240.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11394520228,Lorian Dominiq,loriandominique1,3166930.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11395551201,zhaskcoro,zhaskcoro,3160025.0,2.0,1.0,20.0,31600.25,100.0,1.0,1.0,Juni
11388960259,Delacroax,delacroax,3119420.0,5.0,3.0,85.0,66131.704,47.2,3.0,2.0,Juni
11346820970,beranimuak,beranimuak,3098880.0,3.0,2.0,25.0,30988.8,100.0,2.0,1.0,Juni
11394490778,Lia Rosalia Dewi,liarosaliadewi,3084480.0,1.0,1.0,2.0,30844.8,100.0,1.0,1.0,Juni
